congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
116,House,20932,66,3,NM,100,,,"LUJÁN, Ben Ray",L000570,1972,,-0.368,0.021,-2.82283,0.98533,191,0,,-0.532,-0.383
116,House,21928,66,1,NM,100,,,"HAALAND, Debra",H001080,1960,,-0.534,-0.392,-0.96243,0.99505,194,0,,-0.534,-0.392
116,House,21976,66,2,NM,100,,,"TORRES SMALL, Xochitl",T000484,1984,,-0.139,0.232,-22.0011,0.89173,192,12,,-0.139,0.244
116,House,15603,13,16,NY,100,,,"ENGEL, Eliot Lance",E000179,1947,,-0.408,-0.09,-1.8718,0.99015,189,0,,-0.535,-0.386
116,House,15612,13,17,NY,100,,,"LOWEY, Nita M.",L000480,1937,,-0.389,-0.158,-1.72028,0.99084,187,0,,-0.532,-0.386
116,House,20519,13,26,NY,100,,,"HIGGINS, Brian",H001038,1959,,-0.347,-0.033,-2.56073,0.98668,191,0,,-0.524,-0.391
116,House,20733,13,9,NY,100,,,"CLARKE, Yvette Diane",C001067,1964,,-0.616,-0.195,-3.08164,0.98424,194,1,,-0.613,-0.55
116,House,20934,13,20,NY,100,,,"TONKO, Paul",T000469,1949,,-0.422,-0.257,-0.64875,0.99644,182,0,,-0.455,-0.298
116,House,21101,13,23,NY,200,,,"REED, Thomas W. II",R000585,1971,,0.29,0.102,-38.26463,0.81845,191,15,,0.242,0.246
116,House,21342,13,6,NY,100,,,"MENG, Grace",M001188,1975,,-0.378,-0.139,-24.31971,0.87926,189,10,,-0.486,0.832
116,House,21343,13,8,NY,100,,,"JEFFRIES, Hakeem",J000294,1970,,-0.487,-0.088,-2.01225,0.98912,184,1,,-0.452,-0.148
116,House,21344,13,18,NY,100,,,"MALONEY, Sean Patrick",M001185,1966,,-0.237,0.116,-14.06568,0.92864,190,10,,-0.525,0.851
116,House,21345,13,27,NY,200,,,"COLLINS, Chris",C001092,1950,,0.367,0.21,-24.92949,0.87823,192,12,,0.4,0.05
116,House,21539,13,1,NY,200,,,"ZELDIN, Lee M",Z000017,1980,,0.372,-0.11,-32.59706,0.8446,193,8,,0.445,-0.115
116,House,21540,13,4,NY,100,,,"RICE, Kathleen Maura",R000602,1965,,-0.286,0.006,-20.78794,0.89426,186,12,,-0.22,0.245
116,House,21541,13,21,NY,200,,,"STEFANIK, Elise M",S001196,1984,,0.217,0.009,-45.16191,0.79136,193,22,,0.217,-0.043
116,House,21542,13,24,NY,200,,,"KATKO, John",K000386,1962,,0.205,-0.012,-40.02394,0.7966,176,20,,0.187,-0.062
116,House,21715,13,13,NY,100,,,"ESPAILLAT, Adriano J.",E000297,1954,,-0.624,-0.061,-3.39473,0.98265,194,1,,-0.613,-0.55
116,House,21747,13,3,NY,100,,,"SUOZZI, Thomas",S001201,1962,,-0.203,0.083,-16.91606,0.9165,194,12,,-0.291,0.497
116,House,21761,13,25,NY,100,,,"MORELLE, Joseph D.",M001206,1957,,-0.578,0.229,-4.18476,0.97844,192,2,,-0.589,0.221
116,House,21904,13,22,NY,100,,,"BRINDISI, Anthony",B001308,1978,,-0.12,0.546,-25.49837,0.87503,191,12,,-0.119,0.535
116,House,21916,13,19,NY,100,,,"DELGADO, Antonio",D000630,1977,,-0.146,0.139,-25.75399,0.87568,194,9,,-0.145,0.146
116,House,21949,13,14,NY,100,,,"OCASIO-CORTEZ, Alexandria",O000172,1989,,-0.193,-0.981,-26.55746,0.87206,194,9,,-0.191,-0.982
116,House,21958,13,11,NY,100,,,"ROSE, Max",R000613,1986,,-0.116,0.086,-22.46694,0.88564,185,13,,-0.116,0.095
116,House,29134,13,15,NY,100,,,"SERRANO, José E.",S000248,1943,,-0.491,-0.38,-0.98846,0.99487,192,0,,-0.534,-0.392
116,House,29375,13,2,NY,200,,,"KING, Peter T.",K000210,1944,,0.261,-0.033,-41.94751,0.80465,193,17,,0.307,-0.111
116,House,29377,13,10,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947,,-0.509,-0.509,-4.68952,0.97587,192,2,,-0.704,-0.094
116,House,29378,13,7,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953,,-0.547,-0.336,-2.99145,0.98421,188,1,,-0.613,-0.551
116,House,29379,13,12,NY,100,,,"MALONEY, Carolyn Bosher",M000087,1946,,-0.387,-0.276,-2.21572,0.98859,193,1,,-0.471,-0.179
116,House,29776,13,5,NY,100,,,"MEEKS, Gregory W.",M001137,1953,,-0.413,-0.074,-6.33292,0.96485,177,3,,-0.385,0.098
116,House,15438,47,4,NC,100,,,"PRICE, David Eugene",P000523,1940,,-0.343,-0.029,-2.72505,0.98583,191,0,,-0.517,-0.399
116,House,20340,47,1,NC,100,,,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,1947,,-0.403,0.183,-3.58958,0.98148,192,0,,-0.465,-0.163
116,House,20521,47,5,NC,200,,,"FOXX, Virginia Ann",F000450,1943,,0.637,0.116,-43.77522,0.798,194,16,,0.51,-0.174
116,House,20522,47,10,NC,200,,,"McHENRY, Patrick T.",M001156,1975,,0.572,0.098,-41.62902,0.80416,191,15,,0.396,0.08
116,House,21346,47,8,NC,200,,,"HUDSON, Richard",H001067,1971,,0.643,0.147,-36.77336,0.81973,185,14,,0.434,0.107
116,House,21348,47,11,NC,200,,,"MEADOWS, Mark",M001187,1959,,0.624,-0.203,-37.10758,0.82174,189,20,,0.647,-0.218
116,House,21349,47,2,NC,200,,,"HOLDING, George E.B.",H001065,1968,,0.641,0.165,-15.12713,0.92347,190,5,,0.521,0.565
116,House,21543,47,6,NC,200,,,"WALKER, Bradley Mark",W000819,1969,,0.621,-0.014,-17.59074,0.8965,161,6,,0.686,0.315
116,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972,,0.596,0.209,-25.23437,0.87744,193,9,,0.526,0.338
116,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946,,-0.469,0.015,-1.95978,0.98923,181,0,,-0.534,-0.392
116,House,21708,47,13,NC,200,,,"BUDD, Theodore Paul",B001305,1971,,0.695,-0.083,-25.91795,0.87373,192,11,,0.681,-0.039
116,House,29546,47,3,NC,200,,,"JONES, Walter Beaman, Jr.",J000255,1943,,0.244,-0.362,,,,,,,
116,House,21901,36,1,ND,200,,,"ARMSTRONG, Kelly",A000377,1976,,0.463,-0.06,-26.56943,0.86486,183,12,,0.462,-0.061
116,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946,,-0.35,0.108,-4.51299,0.97653,190,1,,-0.572,0.245
116,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960,,0.267,0.197,-20.70807,0.89622,189,4,,0.304,0.262
116,House,20343,24,13,OH,100,,,"RYAN, Timothy J.",R000577,1973,,-0.403,0.215,-1.90079,0.98612,136,1,,-0.514,-0.346
116,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964,,0.712,-0.216,-27.86137,0.86622,194,9,,0.753,-0.173
116,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956,,0.519,0.259,-10.2871,0.94836,194,2,,0.495,0.43
116,House,20941,24,11,OH,100,,,"FUDGE, Marcia L.",F000455,1952,,-0.582,0.141,-22.17639,0.88817,187,8,,-0.574,0.739
116,House,21162,24,6,OH,200,,,"JOHNSON, Bill",J000292,1954,,0.427,0.269,-11.82015,0.93745,183,2,,0.365,0.616
116,House,21163,24,15,OH,200,,,"STIVERS, Steve",S001187,1965,,0.301,0.262,-32.41464,0.83003,174,18,,0.338,0.113
116,House,21165,24,7,OH,200,,,"GIBBS, Bob",G000563,1954,,0.463,0.301,-16.10037,0.9175,187,4,,0.497,0.868
116,House,21351,24,2,OH,200,,,"WENSTRUP, Brad",W000815,1958,,0.576,0.179,-22.26471,0.88053,175,11,,0.548,0.158
116,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950,,-0.428,0.07,-4.63677,0.97626,193,1,,-0.366,-0.294
116,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957,,0.26,0.252,-29.74889,0.85715,193,12,,0.331,0.01
116,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970,,0.715,-0.274,-48.21566,0.77378,188,30,,0.604,-0.369
116,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962,,0.365,0.726,-8.16241,0.9588,194,2,,0.368,0.78
116,House,21924,24,16,OH,200,,,"GONZALEZ, Anthony",G000588,1984,,0.287,0.226,-20.64969,0.89853,193,8,,0.286,0.225
116,House,29550,24,1,OH,200,,,"CHABOT, Steve",C000266,1953,,0.583,-0.241,-23.94404,0.88389,194,10,,0.557,0.14
116,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949,,0.335,0.369,-16.74586,0.91689,193,6,,0.308,0.621
116,House,21355,53,2,OK,200,,,"MULLIN, Markwayne",M001190,1977,,0.503,0.406,-32.84447,0.83236,179,11,,0.493,0.185
116,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961,,0.698,0.012,-24.66525,0.87704,188,10,,0.757,0.063
116,House,21933,53,5,OK,100,,,"HORN, Kendra",H001083,1976,,-0.16,0.502,-28.13345,0.8637,192,14,,-0.16,0.482
116,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960,,0.364,0.411,-15.62383,0.92146,191,7,,0.364,0.694
116,House,15410,72,4,OR,100,,,"DeFAZIO, Peter Anthony",D000191,1947,,-0.429,0.011,-3.93191,0.97815,178,1,,-0.373,-0.203
116,House,20944,72,5,OR,100,,,"SCHRADER, Kurt",S001180,1951,,-0.192,0.064,-22.72136,0.88616,188,16,,-0.177,0.393
116,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954,,-0.392,-0.397,-1.23413,0.99363,193,0,,-0.534,-0.392
116,House,29588,72,3,OR,100,,,"BLUMENAUER, Earl",B000574,1948,,-0.427,-0.663,-1.11408,0.99415,190,0,,-0.519,-0.397
116,House,29932,72,2,OR,200,,,"WALDEN, Greg",W000791,1957,,0.336,-0.029,-36.25278,0.82546,189,17,,0.256,0.08
116,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959,,0.31,0.393,-14.29052,0.92863,193,1,,0.35,0.672
116,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948,,0.329,0.481,-35.55731,0.8285,189,14,,0.563,0.185
116,House,21170,14,12,PA,200,,,"MARINO, Thomas A.",M001179,1952,,0.352,0.477,-0.28897,0.98751,23,0,,0.0,0.0
116,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962,,0.659,-0.377,-38.56827,0.81273,186,24,,0.618,-0.385
116,House,21358,14,8,PA,100,,,"CARTWRIGHT, Matt",C001090,1961,,-0.371,-0.052,-2.68248,0.98521,180,1,,-0.47,-0.179
116,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977,,-0.397,0.153,-3.50812,0.98171,190,1,,-0.532,-0.383
116,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954,,-0.45,-0.07,-4.25622,0.9783,194,1,,-0.366,-0.294
116,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973,,0.194,-0.22,-45.81686,0.78965,194,18,,0.153,-0.077
116,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964,,0.401,0.28,-13.53398,0.92558,175,5,,0.424,0.175
116,House,21756,14,17,PA,100,,,"LAMB, Conor",L000588,1984,,-0.093,0.028,-27.71812,0.86622,193,10,,-0.098,0.051
116,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959,,-0.323,-0.354,-2.25065,0.98841,193,1,,-0.445,-0.197
116,House,21763,14,7,PA,100,,,"WILD, Susan",W000826,1957,,-0.481,0.877,-13.90379,0.93049,193,6,,-0.427,0.829
116,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959,,-0.471,-0.179,-2.15619,0.98895,194,1,,-0.471,-0.179
116,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967,,-0.328,0.74,-14.14106,0.92935,193,6,,-0.327,0.75
116,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957,,0.555,0.082,-20.10771,0.90154,194,9,,0.555,0.082
116,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964,,0.67,0.714,-14.13462,0.92903,192,7,,0.67,0.714
116,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983,,0.493,0.193,-19.68539,0.90158,190,8,,0.493,0.193
116,House,21985,14,12,PA,200,,,"KELLER, Fred",K000395,1965,,,,,,,,,0.344,-0.939
116,House,29561,14,18,PA,100,,,"DOYLE, Michael F.",D000482,1953,,-0.33,0.121,-4.21569,0.97817,191,0,,-0.472,-0.166
116,House,20136,5,2,RI,100,,,"LANGEVIN, James",L000559,1964,,-0.376,0.106,-19.66027,0.90315,193,4,,-0.995,0.101
116,House,21172,5,1,RI,100,,,"CICILLINE, David N.",C001084,1961,,-0.39,-0.288,-11.96621,0.93896,190,3,,-0.655,-0.756
116,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947,,0.544,0.103,-19.84956,0.89392,177,9,,0.484,0.099
116,House,21174,48,3,SC,200,,,"DUNCAN, Jeff",D000615,1966,,0.738,-0.193,-26.57338,0.87199,194,5,,0.722,-0.04
116,House,21359,48,7,SC,200,,,"RICE, Tom",R000597,1957,,0.578,-0.261,-45.30832,0.7898,192,25,,0.57,-0.36
116,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953,,0.74,-0.132,-25.11272,0.8768,191,10,,0.847,0.272
116,House,21913,48,1,SC,100,,,"CUNNINGHAM, Joe",C001122,1982,,-0.107,0.493,-25.27917,0.87783,194,11,,-0.107,0.482
116,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984,,0.541,0.43,-12.35169,0.93832,194,4,,0.541,0.43
116,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940,,-0.464,0.254,-5.17385,0.97135,178,1,,-0.347,-0.424
116,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976,,0.466,0.183,-22.951,0.88788,193,5,,0.466,0.183
116,House,15019,54,5,TN,100,,,"COOPER, James Hayes Shofner",C000754,1954,,-0.162,-0.036,-10.29889,0.94751,191,3,,-0.267,-0.055
116,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949,,-0.4,-0.356,-2.20647,0.98814,185,1,,-0.46,-0.184
116,House,20947,54,1,TN,200,,,"ROE, David P. (Phil)",R000582,1945,,0.493,0.012,-19.86427,0.90267,194,9,,0.485,0.221
116,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962,,0.473,0.3,-23.16037,0.88747,194,10,,0.52,0.161
116,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964,,0.598,-0.102,-17.77576,0.90496,178,5,,0.704,0.222
116,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966,,0.531,0.147,-11.3348,0.94026,184,2,,0.467,0.884
116,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964,,0.715,-0.146,-32.92015,0.84168,191,14,,0.715,-0.146
116,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964,,0.795,0.319,-18.90329,0.90287,185,10,,0.795,0.319
116,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965,,0.577,0.108,-22.87471,0.88768,192,7,,0.577,0.108
116,House,20355,49,26,TX,200,,,"BURGESS, Michael C.",B001248,1950,,0.57,-0.218,-40.81296,0.80851,192,18,,0.597,-0.145
116,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941,,0.466,0.602,-25.05908,0.87268,184,12,,0.471,0.493
116,House,20527,49,1,TX,200,,,"GOHMERT, Louie",G000552,1953,,0.613,-0.316,-46.00636,0.77111,177,26,,0.731,-0.519
116,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947,,-0.438,0.321,-8.94529,0.95471,193,5,,-0.411,0.344
116,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962,,0.447,0.091,-22.74449,0.88829,192,9,,0.332,0.285
116,House,20531,49,11,TX,200,,,"CONAWAY, K. Michael",C001062,1948,,0.59,0.356,-24.06427,0.88334,194,11,,0.573,0.257
116,House,20532,49,24,TX,200,,,"MARCHANT, Kenny",M001158,1951,,0.599,0.175,-18.43936,0.90562,186,6,,0.571,0.405
116,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955,,-0.226,0.619,-24.79836,0.88001,194,12,,-0.236,0.467
116,House,20948,49,22,TX,200,,,"OLSON, Pete",O000168,1962,,0.541,0.308,-21.02695,0.88678,175,7,,0.587,0.316
116,House,21182,49,17,TX,200,,,"FLORES, Bill",F000461,1954,,0.588,0.316,-24.72447,0.87858,191,7,,0.386,0.364
116,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953,,0.711,0.061,-24.43845,0.8737,181,12,,0.816,0.115
116,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974,,-0.395,-0.008,-5.54051,0.9717,193,1,,-0.615,-0.549
116,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949,,0.605,0.129,-22.73614,0.88941,194,7,,0.614,0.323
116,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971,,-0.404,0.288,-4.74963,0.97557,192,0,,-0.457,-0.178
116,House,21366,49,34,TX,100,,,"VELA, Filemon",V000132,1963,,-0.31,0.411,-14.86684,0.92623,194,6,,-0.643,-0.159
116,House,21549,49,4,TX,200,,,"RATCLIFFE, John",R000601,1965,,0.735,0.141,-20.5889,0.89468,185,8,,0.714,0.196
116,House,21550,49,23,TX,200,,,"HURD, William Ballard",H001073,1977,,0.319,0.215,-68.70245,0.70049,193,29,,0.184,0.343
116,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948,,0.707,0.177,-23.38743,0.88064,184,11,,0.798,0.602
116,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972,,0.522,0.023,-31.47933,0.84582,188,17,,0.48,-0.094
116,House,21722,49,15,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967,,-0.359,0.605,-20.78625,0.89533,188,11,,-0.209,-0.309
116,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975,,0.663,-0.134,-30.18165,0.85454,192,12,,0.668,-0.18
116,House,21900,49,32,TX,100,,,"ALLRED, Colin",A000376,1983,,-0.424,0.209,-5.41674,0.97052,181,2,,-0.423,0.209
116,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984,,0.407,0.493,-14.73921,0.92647,193,8,,0.407,0.493
116,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969,,-0.613,-0.55,-2.72485,0.98605,194,1,,-0.613,-0.55
116,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975,,-0.463,0.56,-9.65852,0.95119,193,6,,-0.462,0.56
116,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950,,-0.643,-0.159,-4.4219,0.97746,194,2,,-0.643,-0.159
116,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982,,0.684,0.468,-11.94057,0.94031,194,3,,0.684,0.468
116,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972,,0.8,-0.6,-38.51864,0.8165,190,12,,1.0,-0.03
116,House,21973,49,3,TX,200,,,"TAYLOR, Nicholas",T000479,1972,,0.542,-0.19,-38.20671,0.8204,193,23,,0.542,-0.19
116,House,21984,49,6,TX,200,,,"WRIGHT, Ron",W000827,1953,,0.72,0.18,-16.80801,0.91404,187,5,,0.72,0.18
116,House,29571,49,35,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946,,-0.402,-0.311,-3.7172,0.98073,191,1,,-0.613,-0.55
116,House,29572,49,13,TX,200,,,"THORNBERRY, William McClellan (Mac)",T000238,1958,,0.526,0.301,-35.49058,0.83203,193,17,,0.464,-0.009
116,House,29573,49,18,TX,100,,,"JACKSON LEE, Sheila",J000032,1950,,-0.459,0.132,-2.56538,0.98645,188,0,,-0.524,-0.391
116,House,29760,49,8,TX,200,,,"BRADY, Kevin Patrick",B000755,1955,,0.518,0.212,-29.71527,0.8538,188,13,,0.512,-0.011
116,House,29762,49,12,TX,200,,,"GRANGER, Kay",G000377,1943,,0.394,0.234,-24.02118,0.87376,178,11,,0.542,0.362
116,House,39305,49,30,TX,100,,,"JOHNSON, Eddie Bernice",J000126,1935,,-0.486,0.203,-3.05434,0.98438,194,0,,-0.534,-0.392
116,House,20357,67,1,UT,200,,,"BISHOP, Robert (Rob)",B001250,1951,,0.53,0.111,-25.74984,0.8617,173,10,,0.512,-0.005
116,House,21367,67,2,UT,200,,,"STEWART, Chris",S001192,1960,,0.522,0.121,-20.70113,0.89779,192,11,,0.533,0.282
116,House,21755,67,3,UT,200,,,"CURTIS, John R.",C001114,1960,,0.544,-0.016,-23.50231,0.88535,193,12,,0.538,-0.001
116,House,21943,67,4,UT,100,,,"McADAMS, Ben",M001209,1974,,-0.129,0.36,-24.36839,0.88196,194,10,,-0.13,0.379
116,House,20750,6,1,VT,100,,,"WELCH, Peter",W000800,1947,,-0.408,-0.351,-1.20337,0.99348,184,0,,-0.537,-0.384
116,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.425,-0.024,-24.2605,0.88013,190,8,,0.368,0.458
116,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,,-0.307,-0.01,-22.67904,0.88692,189,10,,-0.201,0.101
116,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.543,-0.446,-36.05252,0.82717,190,15,,0.534,-0.331
116,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.387,-0.03,-4.71083,0.97525,188,1,,-0.36,-0.401
116,House,21736,40,4,VA,100,,,"MCEACHIN, Aston Donald",M001200,1961,,-0.394,-0.139,-2.03076,0.98791,167,1,,-0.473,-0.116
116,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972,,0.751,-0.271,-30.58222,0.85416,194,10,,0.751,-0.271
116,House,21941,40,2,VA,100,,,"LURIA, Elaine",L000591,1975,,-0.199,0.312,-21.394,0.89558,194,15,,-0.199,0.32
116,House,21957,40,5,VA,200,,,"RIGGLEMAN, Denver",R000611,1970,,0.454,0.0,-31.21159,0.84924,191,13,,0.453,-0.0
116,House,21966,40,7,VA,100,,,"SPANBERGER, Abigail",S001209,1979,,-0.175,0.426,-20.55729,0.89946,194,7,,-0.176,0.446
116,House,21983,40,10,VA,100,,,"WEXTON, Jennifer",W000825,1968,,-0.472,0.797,-8.58634,0.95671,194,3,,-0.47,0.799
116,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.451,0.01,-7.73912,0.96069,193,3,,-0.762,0.274
116,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.364,0.19,-4.38345,0.97743,192,0,,-0.455,-0.188
116,House,20535,73,5,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969,,0.429,0.126,-37.69435,0.8209,191,19,,0.417,-0.177
116,House,21187,73,3,WA,200,,,"HERRERA BEUTLER, Jaime",H001056,1978,,0.368,-0.203,-43.58083,0.77731,173,20,,0.252,0.005
116,House,21368,73,6,WA,100,,,"KILMER, Derek",K000381,1974,,-0.308,-0.018,-18.4094,0.90947,194,11,,-0.505,0.863
116,House,21369,73,10,WA,100,,,"HECK, Denny",H001064,1952,,-0.313,-0.124,-2.88723,0.98523,194,1,,-0.471,-0.179
116,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.362,0.192,-31.95378,0.84814,194,16,,0.386,0.078
116,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.705,-0.172,-4.55216,0.97669,193,2,,-0.716,-0.621
116,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968,,-0.33,0.541,-13.92779,0.93072,194,6,,-0.328,0.544
116,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965,,-0.284,-0.157,-2.92772,0.98447,187,1,,-0.53,-0.391
116,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.279,-0.231,-2.73657,0.98599,194,0,,-0.534,-0.392
116,House,21188,56,1,WV,200,,,"McKINLEY, David",M001180,1947,,0.293,0.163,-25.79685,0.87549,194,7,,0.376,0.171
116,House,21557,56,2,WV,200,,,"MOONEY, Alex X.",M001195,1971,,0.579,-0.278,-33.61003,0.83787,190,12,,0.579,-0.134
116,House,21946,56,3,WV,200,,,"MILLER, Carol",M001205,1950,,0.494,0.341,-13.44624,0.9327,193,5,,0.494,0.341
116,House,14657,25,5,WI,200,,,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.643,-0.603,-50.04543,0.73141,160,26,,0.528,-0.198
116,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.53,-0.245,-2.2638,0.98822,191,1,,-0.471,-0.179
116,House,21189,25,7,WI,200,,,"DUFFY, Sean",D000614,1971,,0.512,-0.114,-23.53939,0.88172,187,7,,0.59,0.233
116,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964,,-0.545,-0.503,-0.99335,0.9947,187,0,,-0.53,-0.392
116,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.613,-0.289,-40.93971,0.80887,193,22,,0.597,-0.442
116,House,21720,25,8,WI,200,,,"GALLAGHER, Michael",G000579,1984,,0.515,-0.064,-32.20283,0.84705,194,12,,0.443,-0.174
116,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981,,0.4,-0.226,-33.18642,0.84277,194,19,,0.399,-0.228
116,House,29769,25,3,WI,100,,,"KIND, Ron",K000188,1963,,-0.262,-0.084,-27.91468,0.86336,190,13,,-0.227,0.381
116,House,21710,68,1,WY,200,,,"CHENEY, Liz",C001109,1966,,0.538,0.559,-11.42868,0.94279,194,4,,0.583,0.813
116,Senate,41705,41,0,AL,100,,,"JONES, Gordon Douglas (Doug)",J000300,1954,,-0.105,0.155,-17.0506,0.87619,129,3,,-0.095,0.241
116,Senate,94659,41,0,AL,200,,,"SHELBY, Richard C.",S000320,1934,,0.432,0.53,-19.19362,0.86371,131,9,,0.547,-0.116
116,Senate,40300,81,0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.209,-0.287,-9.94599,0.91715,115,3,,0.338,-0.435
116,Senate,41500,81,0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.465,0.102,-8.02869,0.9392,128,4,,0.458,0.096
116,Senate,21300,61,0,AZ,100,,,"SINEMA, Kyrsten",S001191,1976,,-0.106,0.059,-18.18543,0.85374,115,8,,-0.077,0.203
116,Senate,21501,61,0,AZ,200,,,"McSALLY, Martha",M001197,1966,,0.347,0.011,-17.5051,0.87311,129,8,,0.391,0.425
116,Senate,20101,42,0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.401,0.246,-9.34094,0.93118,131,3,,0.32,0.138
116,Senate,21301,42,0,AR,200,,,"COTTON, Tom",C001095,1977,,0.603,0.11,-25.42043,0.82362,131,10,,0.481,-0.209
116,Senate,41701,71,0,CA,100,,,"HARRIS, Kamala Devi",H001075,1964,,-0.696,-0.07,-8.41806,0.91434,94,5,,-0.715,-0.086
